first,last,index,season_code,total_houseguests,age,gender,POC,LGBT,total_nominations,total_vetos,total_hoh,total_wins,wins_rank,wins_rank_percent,final_placement,placement_rank_percent
Kaitlyn,Herman,307,bbus20,16,24,F,N,N,1,0,1,1,6,0.375,13,0.8125
Winston,Hines,308,bbus20,16,28,M,N,N,2,0,0,0,14,0.875,14,0.875
"Chris ""Swaggy C""",WIlliams,309,bbus20,16,23,M,Y,N,1,0,0,0,13,0.8125,15,0.9375
Steve,Arienta,310,bbus20,16,40,M,Y,N,1,0,0,0,12,0.75,16,1
Jackson,Michie,323,bbus21,16,24,M,N,N,3,4,4,8,1,0.0625,1,0.0625
Holly,Allen,324,bbus21,16,31,F,N,N,3,0,2,2,8,0.5,2,0.125
Nicole,Anthony,325,bbus21,16,24,F,N,N,1,1,2,3,3,0.1875,3,0.1875
Cliff,Hogg,326,bbus21,16,53,M,N,N,5,1,1,2,7,0.4375,4,0.25
Tommy,Bracco,327,bbus21,16,28,M,N,Y,2,2,1,3,2,0.125,5,0.3125
Christie,Murphy,328,bbus21,16,28,F,N,Y,5,0,1,1,11,0.6875,6,0.375
"Jessica ""Jess""",Milagros,329,bbus21,16,37,F,Y,N,2,1,1,2,6,0.375,7,0.4375
Nick,Maccarone,330,bbus21,16,27,M,N,N,2,1,1,2,5,0.3125,8,0.5
Analyse,Talvera,331,bbus21,16,22,F,Y,N,1,0,0,0,16,1,9,0.5625
"Kathryn ""Kat""",Dunn,332,bbus21,16,29,F,N,N,3,1,0,1,10,0.625,10,0.625
Jack,Mathews,333,bbus21,16,28,M,N,N,2,0,1,1,9,0.5625,11,0.6875
Sam,Smith,334,bbus21,16,31,M,N,N,1,2,0,2,4,0.25,12,0.75
"Isabella ""Bella""",Wang,335,bbus21,16,22,F,Y,N,1,0,0,0,15,0.9375,13,0.8125
Kemi,Fakunle,336,bbus21,16,25,F,Y,N,1,0,0,0,14,0.875,14,0.875
Ovi,Kabir,337,bbus21,16,22,M,Y,N,1,0,0,0,13,0.8125,15,0.9375
David,Alexander,338,bbus21,16,29,M,Y,N,0,0,0,0,12,0.75,16,1
Keesha,Smith,339,bbus22,16,42,F,N,N,1,0,0,0,10,0.625,16,1
Nicole,Anthony,340,bbus22,16,25,F,N,N,1,0,0,0,11,0.6875,15,0.9375
Janelle,Pierzina,341,bbus22,16,40,F,N,N,1,0,0,0,12,0.75,14,0.875
Kaysar,Ridha,342,bbus22,16,39,M,Y,N,2,0,0,0,13,0.8125,13,0.8125
Bayleigh,Dayton,343,bbus22,16,27,F,Y,N,1,0,0,0,14,0.875,12,0.75
Ian,Terry,344,bbus22,16,29,M,N,N,1,0,0,0,15,0.9375,11,0.6875
Da'Vonne,Rogers,345,bbus22,16,32,F,Y,N,2,1,0,1,7,0.4375,10,0.625
Kevin,Campbell,346,bbus22,16,40,M,Y,Y,5,1,0,1,8,0.5,9,0.5625
David,Alexander,347,bbus22,16,30,M,Y,N,4,0,0,0,16,1,8,0.5
"Daniele ""Donato""",Briones,348,bbus22,16,33,F,N,N,1,0,1,1,9,0.5625,7,0.4375
Tyler,Crispen,349,bbus22,16,25,M,N,N,2,2,2,4,2,0.125,6,0.375
"Robert ""Memphis""",Garrett,350,bbus22,16,37,M,N,N,1,1,3,4,3,0.1875,5,0.3125
Christmas,Abbott,351,bbus22,16,38,F,N,N,4,2,1,3,4,0.25,4,0.25
Nicole,Franzel,352,bbus22,16,28,F,N,N,4,1,1,2,6,0.375,3,0.1875
Enzo,Palumbo,353,bbus22,16,42,M,N,N,1,1,2,3,5,0.3125,2,0.125
Cody,Calafiore,354,bbus22,16,29,M,N,N,0,4,4,8,1,0.0625,1,0.0625
Travis,Long,355,bbus23,16,22,M,N,N,1,0,0,0,13,0.8125,16,1
"Brandon ""Frenchie""",French,356,bbus23,16,34,M,N,N,1,0,1,1,8,0.5,15,0.9375
Brent,Champagne,357,bbus23,16,28,M,N,N,1,0,0,0,14,0.875,14,0.875
Whitney,Williams,358,bbus23,16,30,F,N,N,1,0,0,0,15,0.9375,13,0.8125
Christian,Birkenberger,359,bbus23,16,23,M,N,N,1,2,1,3,3,0.1875,12,0.75
Britini,D'Angelo,360,bbus23,16,24,F,N,N,4,1,0,1,9,0.5625,11,0.6875
Derek,Xiao,361,bbus23,16,24,M,Y,N,1,2,1,3,4,0.25,10,0.625
"Sarah ""Sarah Beth""",Steagall,362,bbus23,16,27,F,N,Y,2,0,1,1,10,0.625,9,0.5625
Claire,Rehfuss,363,bbus23,16,25,F,N,Y,2,0,1,1,11,0.6875,8,0.5
Alyssa,Lopez,364,bbus23,16,24,F,Y,N,3,2,0,2,5,0.3125,7,0.4375
Tiffany,Mitchell,365,bbus23,16,40,F,Y,N,1,0,2,2,6,0.375,6,0.375
Hannah,Chaddha,366,bbus23,16,21,F,Y,N,3,1,1,2,7,0.4375,5,0.3125
Kyland,Young,367,bbus23,16,29,M,Y,Y,4,3,3,6,1,0.0625,4,0.25
Azah,Awasum,368,bbus23,16,30,F,Y,N,1,0,1,1,12,0.75,3,0.1875
Derek,Frazier,369,bbus23,16,29,M,Y,Y,4,0,0,0,16,1,2,0.125
Xavier,Prather,370,bbus23,16,27,M,Y,N,5,3,3,6,2,0.125,1,0.0625
Michael,Bruner,381,bbus24,16,28,M,N,Y,3,6,3,9,1,0.0625,6,0.375
Monte,Taylor,385,bbus24,16,27,M,Y,N,2,2,3,5,2,0.125,2,0.125
Brittany,Hoopes,383,bbus24,16,32,F,N,N,5,3,0,3,3,0.1875,4,0.25
Matt,Turner,384,bbus24,16,23,M,N,Y,3,0,3,3,4,0.25,3,0.1875
Daniel,Durston,375,bbus24,16,35,M,N,N,1,1,1,2,5,0.3125,12,0.75
Kyle,Capener,379,bbus24,16,29,M,N,N,3,2,0,2,6,0.375,8,0.5
Terrance,Higgins,380,bbus24,16,47,M,Y,N,5,1,1,2,7,0.4375,7,0.4375
Taylor,Hale,386,bbus24,16,27,F,Y,N,6,0,2,2,8,0.5,1,0.0625
Jasmine,Davis,377,bbus24,16,29,F,Y,N,1,0,1,1,9,0.5625,10,0.625
Paloma,Aguilar,371,bbus24,16,22,F,Y,N,0,0,0,0,10,0.625,16,1
Pooch,Pucciarelli,372,bbus24,16,24,M,N,N,1,0,0,0,11,0.6875,15,0.9375
Ameerah,Jones,373,bbus24,16,31,F,Y,N,1,0,0,0,12,0.75,14,0.875
Nicole,Layog,374,bbus24,16,41,F,Y,Y,1,0,0,0,13,0.8125,13,0.8125
Indy,Santos,376,bbus24,16,31,F,N,N,2,0,0,0,14,0.875,11,0.6875
Joseph,Abdin,378,bbus24,16,24,M,Y,N,2,0,0,0,15,0.9375,9,0.5625
Alyssa,Snider,382,bbus24,16,24,F,N,N,4,0,0,0,16,1,5,0.3125
Jag,Bains,403,bbus25,17,25,M,Y,N,3,7,3,10,1,0.05882352941,1,0.05882352941
Cameron,Hardin,395,bbus25,17,34,M,N,N,5,2,3,5,2,0.1176470588,9,0.5294117647
Hisam,Goueli,390,bbus25,17,45,M,Y,Y,1,2,1,3,3,0.1764705882,14,0.8235294118
Jared,Fields,393,bbus25,17,25,M,Y,N,2,1,2,3,4,0.2352941176,11,0.6470588235
Bowie Jane,Ball,401,bbus25,17,45,F,N,Y,1,0,3,3,5,0.2941176471,3,0.1764705882
Matt,Klotz,402,bbus25,17,27,M,N,N,2,2,1,3,6,0.3529411765,2,0.1176470588
Reilly,Smedley,389,bbus25,17,24,F,N,N,1,0,1,1,7,0.4117647059,15,0.8823529412
Red,Utley,391,bbus25,17,37,M,N,N,1,1,0,1,8,0.4705882353,13,0.7647058824
Cory,Wurtenberger,396,bbus25,17,21,M,N,N,3,0,1,1,9,0.5294117647,8,0.4705882353
Blue,Kim,397,bbus25,17,25,F,Y,Y,4,1,0,1,10,0.5882352941,7,0.4117647059
Felicia,Cannon,400,bbus25,17,63,F,Y,N,8,0,1,1,11,0.6470588235,4,0.2352941176
Luke,Valentine,387,bbus25,17,30,M,N,N,0,0,0,0,12,0.7058823529,17,1
Kirsten,Elwin,388,bbus25,17,25,F,Y,N,1,0,0,0,13,0.7647058824,16,0.9411764706
Izzy,Gleicher,392,bbus25,17,32,F,N,Y,1,0,0,0,14,0.8235294118,12,0.7058823529
Mecole,Hayes,394,bbus25,17,30,F,Y,N,1,0,0,0,15,0.8823529412,10,0.5882352941
America,Lopez,398,bbus25,17,27,F,Y,N,4,0,0,0,16,0.9411764706,6,0.3529411765
Cirie,Fields,399,bbus25,17,53,F,Y,N,2,0,0,0,17,1,5,0.2941176471
